
------------------------------------------------
Spectral Mapping: meris to modis
------------------------------------------------

Dr. Said Kharbouche
ImagingGroup.MSSL.UCL
2016-06-06 11:20:58









##############################################################################
>>> polynom_2nd_order, NoSnow, non-vegetated_land, sur_refl_b06_1
##############################################################################
Intercept             0.101286
sdr_1              -102.844627
sdr_2                34.006395
sdr_3               215.883365
sdr_4              -145.034033
sdr_5                28.956574
sdr_6               219.088878
sdr_7             -1588.946240
sdr_8              1176.095831
sdr_9               177.011084
sdr_10              725.381878
sdr_11               -8.915165
sdr_12             -847.396894
sdr_13              541.684403
sdr_14             -467.707826
sdr_15               41.108868
sdr_1:sdr_2        4472.397062
sdr_1:sdr_3      -21850.433826
sdr_1:sdr_4       24748.933095
sdr_1:sdr_5      -10704.490936
sdr_1:sdr_6         490.114593
sdr_1:sdr_7        3974.743988
sdr_1:sdr_8       39981.498309
sdr_1:sdr_9      -59265.608927
sdr_1:sdr_10      20081.410792
sdr_1:sdr_11      -4580.710052
sdr_1:sdr_12       -347.172534
sdr_1:sdr_13      25696.723388
sdr_1:sdr_14     -40198.239889
sdr_1:sdr_15      17326.372986
                     ...
sdr_7:sdr_14     194396.436683
sdr_7:sdr_15     -13686.968943
sdr_8:sdr_9      -25407.986483
sdr_8:sdr_10     106439.218230
sdr_8:sdr_11        464.944902
sdr_8:sdr_12    -109030.938269
sdr_8:sdr_13     113312.156745
sdr_8:sdr_14     -88043.593846
sdr_8:sdr_15       1403.578443
sdr_9:sdr_10      22502.176506
sdr_9:sdr_11       5475.081556
sdr_9:sdr_12     -45543.102979
sdr_9:sdr_13     120980.128896
sdr_9:sdr_14    -104283.877961
sdr_9:sdr_15        637.229859
sdr_10:sdr_11     -4926.146182
sdr_10:sdr_12      6724.989737
sdr_10:sdr_13    -89412.889031
sdr_10:sdr_14     65555.357378
sdr_10:sdr_15      9185.916441
sdr_11:sdr_12      4160.417107
sdr_11:sdr_13     -2115.966621
sdr_11:sdr_14      1609.245178
sdr_11:sdr_15     -1260.678189
sdr_12:sdr_13     51171.387161
sdr_12:sdr_14    -34349.643096
sdr_12:sdr_15     -5452.710870
sdr_13:sdr_14     -2327.486879
sdr_13:sdr_15    -11625.419975
sdr_14:sdr_15     11630.561132
dtype: float64
MSE: 0.00128781343544
<<<




##############################################################################
>>> polynom_2nd_order, NoSnow, non-vegetated_land, sur_refl_b03_1
##############################################################################
Intercept            0.689771
sdr_1              -42.088787
sdr_2               42.910622
sdr_3              156.928229
sdr_4             -220.110618
sdr_5               53.767291
sdr_6               -6.486087
sdr_7               75.931707
sdr_8              -29.283250
sdr_9               13.354387
sdr_10            -181.167993
sdr_11              20.598096
sdr_12             110.177690
sdr_13              87.019711
sdr_14             -85.559977
sdr_15              -2.087933
sdr_1:sdr_2       -788.281203
sdr_1:sdr_3       6475.435777
sdr_1:sdr_4      -5495.920030
sdr_1:sdr_5       1027.841793
sdr_1:sdr_6      -3259.375432
sdr_1:sdr_7     -16118.350683
sdr_1:sdr_8      19302.855985
sdr_1:sdr_9       -309.332712
sdr_1:sdr_10     18019.680966
sdr_1:sdr_11     -1473.342026
sdr_1:sdr_12    -20074.938653
